LIMIT     MOTOROLA
HOST     5075
HOST     5100
HOST     5102
HOST     5110
HOST     5132
HOST     5141
HOST     5168
HOST     5180
HOST     5180
HOST     5188
HOST     5247
HOST     5254
HOST     5289
HOST     5302
HOST     5307
HOST     5316
HOST     5340
HOST     5347
HOST     5365
HOST     5402
HOST     5409
HOST     5429
HOST     5438
HOST     5438
HOST     5452
HOST     5529
HOST     5532
HOST     5553
HOST     5557
HOST     5573
HOST     5575
HOST     5591
HOST     5596
HOST     5633
HOST     5635
HOST     5635
HOST     5679
HOST     5717
HOST     5752
HOST     5757
HOST     5804
HOST     5814
HOST     5820
HOST     5839
HOST     5862
HOST     5869
HOST     5922
HOST     5963
HOST     6007
HOST     6009
HOST     6046
HOST     6172
HOST     6257
HOST     6284
HOST     6302
HOST     6355
HOST     6359
HOST     6382
HOST     6382
HOST     6388
HOST     6394
HOST     6396
HOST     6396
HOST     6401
HOST     6404
HOST     6404
HOST     6478
HOST     6511
HOST     6528
HOST     6530
HOST     6532
HOST     6551
HOST     6591
HOST     6631
HOST     6758
HOST     6817
HOST     6851
HOST     6883
HOST     6892
HOST     6899
HOST     6944
HOST     7009
HOST     7216
HOST     7310
HOST     7310
HOST     7360
HOST     7363
HOST     7366
HOST     7425
HOST     7428
HOST     7428
HOST     7428
HOST     7432
HOST     7432
HOST     7472
HOST     7539
HOST     7541
HOST     7576
HOST     7685
HOST     7723
HOST     7804
HOST     7804
HOST     7830
HOST     7918
HOST     7918
HOST     7918
HOST     7942
HOST     7942
HOST     8030
HOST     8055
HOST     8099
HOST     8102
HOST     8107
HOST     8110
HOST     8113
HOST     8166
HOST     8189
HOST     8196
HOST     8218
HOST     8228
HOST     8228
HOST     8241
HOST     8256
HOST     8264
HOST     8268
HOST     8277
HOST     8294
HOST     8300
HOST     8336
HOST     8343
HOST     8410
HOST     8490
HOST     8490
HOST     8516
HOST     8516
HOST     8548
HOST     8548
HOST     8551
HOST     8555
HOST     8558
HOST     8575
HOST     8584
HOST     8584
HOST     8618
HOST     8641
HOST     8651
HOST     8663
HOST     8673
HOST     8708
HOST     8708
HOST     8715
HOST     8741
HOST     8769
HOST     8807
HOST     8903
HOST     8952
HOST     9017
HOST     9039
HOST     9056
HOST     9075
HOST     9084
HOST     9104
HOST     9161
HOST     9317
HOST     9325
HOST     9385
HOST     9460
HOST     9475
HOST     9605
HOST     9612
HOST     9645
HOST     9669
HOST     9675
HOST     9681
HOST     9709
HOST     9721
HOST     9767
HOST     9804
HOST     9816
HOST     9824
HOST     9876
HOST     9972
HOST     9972
HOST     10014
HOST     10050
HOST     10062
HOST     10064
HOST     10134
HOST     10169
HOST     10301
HOST     10419
HOST     10593
HOST     10626
HOST     10629
HOST     10634
HOST     10636
HOST     10741
HOST     10818
HOST     10840
HOST     10844
HOST     10847
HOST     10960
HOST     10960
HOST     10963
HOST     10963
HOST     10963
HOST     10963
HOST     10963
HOST     10963
HOST     10979
HOST     10991
HOST     11031
HOST     11033
HOST     11035
HOST     11039
HOST     11039
HOST     11082
HOST     11128
HOST     11266
HOST     11266
HOST     11303
HOST     11303
HOST     11311
HOST     11315
HOST     11317
HOST     11317
HOST     11317
HOST     11317
HOST     11425
HOST     11474
HOST     11797
HOST     11865
HOST     12006
HOST     12011
HOST     12011
HOST     12023
HOST     12063
HOST     12066
HOST     12077
HOST     12077
HOST     12083
HOST     12119
HOST     12119
HOST     12124
HOST     12129
HOST     12155
HOST     12166
HOST     12166
HOST     12176
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12182
HOST     12221
HOST     12246
HOST     12250
HOST     12252
HOST     12255
HOST     12255
HOST     12255
HOST     12259
HOST     12259
HOST     12263
HOST     12265
HOST     12270
HOST     12270
HOST     12276
HOST     12276
HOST     12276
HOST     12276
HOST     12276
HOST     12289
HOST     12296
HOST     12298
HOST     12316
HOST     12335
HOST     12343
HOST     12343
HOST     12346
HOST     12348
HOST     12353
HOST     12373
HOST     12373
HOST     12376
HOST     12376
HOST     12380
HOST     12382
HOST     12394
HOST     12400
HOST     12405
HOST     12405
HOST     12405
HOST     12415
HOST     12415
HOST     12415
HOST     12425
HOST     12427
HOST     12427
HOST     12438
HOST     12443
HOST     12443
HOST     12443
HOST     12443
HOST     12443
HOST     12454
HOST     12458
HOST     12467
HOST     12467
HOST     12481
HOST     12481
HOST     12484
HOST     12484
HOST     12484
HOST     12484
HOST     12484
HOST     12484
HOST     12484
HOST     12501
HOST     12501
HOST     12501
HOST     12509
HOST     12515
HOST     12517
HOST     12523
HOST     12527
HOST     12530
HOST     12530
HOST     12530
HOST     12530
HOST     12538
HOST     12538
HOST     12542
HOST     12552
HOST     12552
HOST     12552
HOST     12556
HOST     12556
HOST     12556
HOST     12556
HOST     12556
HOST     12556
HOST     12556
HOST     12556
HOST     12577
HOST     12583
HOST     12583
HOST     12583
HOST     12583
HOST     12583
HOST     12583
HOST     12583
HOST     12583
HOST     12599
HOST     12599
HOST     12607
HOST     12609
HOST     12609
HOST     12609
HOST     12609
HOST     12609
HOST     12609
HOST     12619
HOST     12619
HOST     12619
HOST     12645
HOST     12645
HOST     12645
HOST     12645
HOST     12645
HOST     12645
HOST     12645
HOST     12645
HOST     12645
HOST     12645
HOST     12657
HOST     12657
HOST     12668
HOST     12668
HOST     12671
HOST     12680
HOST     12682
HOST     12686
HOST     12688
HOST     12694
HOST     12756
HOST     12808
HOST     12808
HOST     12828
HOST     12841
HOST     12841
HOST     12841
HOST     12841
HOST     12848
HOST     12848
HOST     12855
HOST     12869
HOST     12896
HOST     12896
HOST     12907
HOST     12907
HOST     12911
HOST     12913
HOST     12916
HOST     12925
HOST     12933
HOST     13119
HOST     13277
HOST     13402
HOST     13410
HOST     13410
HOST     13413
HOST     13415
HOST     13445
HOST     13467
HOST     13477
HOST     13490
HOST     13490
HOST     13504
HOST     13518
HOST     13553
HOST     13569
HOST     13627
HOST     13627
HOST     13630
HOST     13647
HOST     13793
HOST     13912
HOST     13932
HOST     13981
HOST     14508
HOST     14517
HOST     14517
HOST     14523
HOST     14526
HOST     14554
HOST     14605
HOST     14799
HOST     14799
HOST     14814
HOST     14819
HOST     14841
HOST     14896
HOST     14921
HOST     14999
HOST     15140
LINK     0
LINE     0
EVENT    6
EVENT    8.25
EVENT    32.1
EVENT    32.1
EVENT    32.1
EVENT    32.1
EVENT    32.7
EVENT    44
EVENT    54
ISIS     0
START    10/01/91 00:00:00
LAST     10/31/91 23:59:52
END      10/31/91 23:59:59
    
