 2oct85  4:44:16 #6 (UKSEED) LOGIN X152:144 TID=1200
 3oct85  9:28:49 #19 (UKSEED) NEXIT (SYS)DIRIT
 3oct85  9:29:34 #19 (UKSEED) RUN (SYS)GFD
 3oct85  9:29:34 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85  9:29:36 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85  9:29:59 #19 (UKSEED) RUN (SYS)PEAK
 3oct85  9:29:59 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85  9:41:21 #19 (UKSEED) NEXIT (SYS)PEAK
 3oct85  9:41:32 #19 (UKSEED) RUN (TYMNET)EMSCOM
 3oct85  9:41:32 #19 (UKSEED) RUNLIC 40410,,40010
 3oct85  9:41:38 #19 (UKSEED) CREAUX EMSTNS port=121
 3oct85  9:43:44 #19 (UKSEED) NEXIT (TYMNET)EMSCOM
 3oct85  9:44:01 #19 (UKSEED) RUN (SYS)GFD
 3oct85  9:44:01 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85  9:44:02 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85  9:44:16 #19 (UKSEED) RUN (SYS)PEAK
 3oct85  9:44:16 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85 10:15:10 #19 (UKSEED) NEXIT (SYS)PEAK
 3oct85 10:15:19 #19 (UKSEED) RUN (SYS)GFD
 3oct85 10:15:19 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85 10:15:20 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85 10:15:27 #19 (UKSEED) RUN (SYS)RPG
 3oct85 10:15:27 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85 10:15:27 #19 (UKSEED) RUN (SYS)LISTER
 3oct85 10:15:27 #19 (UKSEED) RUNLIC 40012,,40010
 3oct85 10:15:28 #19 (UKSEED) NEXIT (SYS)LISTER
 3oct85 10:16:22 #19 (UKSEED) RUN (SYS)RPG
 3oct85 10:16:22 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85 10:16:25 #19 (UKSEED) NEXIT (SYS)RPG
 3oct85 10:16:39 #19 (UKSEED) RUN (SYS)RPG
 3oct85 10:16:39 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85 10:16:40 #19 (UKSEED) RUN (SYS)PIP
 3oct85 10:16:40 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85 10:16:40 #19 (UKSEED) NEXIT (SYS)PIP
 3oct85 10:16:49 #19 (UKSEED) RUN (SYS)PEAK
 3oct85 10:16:49 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85 10:17:19 #19 (UKSEED) NEXIT (SYS)PEAK
 3oct85 10:17:30 #19 (UKSEED) RUN (SYS)GFD
 3oct85 10:17:30 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85 10:17:31 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85 10:17:40 #19 (UKSEED) RUN (SYS)RPG
 3oct85 10:17:40 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85 10:17:40 #19 (UKSEED) RUN (SYS)LISTER
 3oct85 10:17:40 #19 (UKSEED) RUNLIC 40012,,40010
 3oct85 10:18:04 #19 (UKSEED) NEXIT (SYS)LISTER
 3oct85 10:19:55 #19 (UKSEED) RUN (SYS)GFD
 3oct85 10:19:55 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85 10:19:56 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85 10:20:02 #19 (UKSEED) RUN (SYS)GFD
 3oct85 10:20:02 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85 10:20:04 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85 10:20:15 #19 (UKSEED) RUN (SYS)RPG
 3oct85 10:20:15 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85 10:20:15 #19 (UKSEED) RUN (SYS)LISTER
 3oct85 10:20:15 #19 (UKSEED) RUNLIC 40012,,40010
 3oct85 10:20:15 #19 (UKSEED) NEXIT (SYS)LISTER
 3oct85 10:20:32 #19 (UKSEED) RUN (SYS)RPG
 3oct85 10:20:32 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85 10:20:32 #19 (UKSEED) RUN (SYS)DIRIT
 3oct85 10:20:32 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85 10:20:34 #19 (UKSEED) NEXIT (SYS)DIRIT
 3oct85 10:21:31 #19 (UKSEED) RUN (SYS)GFD
 3oct85 10:21:31 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85 10:21:31 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85 10:21:38 #19 (UKSEED) RUN (SYS)RPG
 3oct85 10:21:38 #19 (UKSEED) RUNLIC 42010,,40010
 3oct85 10:21:38 #19 (UKSEED) RUN (SYS)LISTER
 3oct85 10:21:38 #19 (UKSEED) RUNLIC 40012,,40010
 3oct85 10:21:38 #19 (UKSEED) NEXIT (SYS)LISTER
 3oct85 10:34:21 #19 (UKSEED) RUN (SYS)GFD
 3oct85 10:34:21 #19 (UKSEED) RUNLIC 45010,,40010
 3oct85 10:34:22 #19 (UKSEED) NEXIT (SYS)GFD
 3oct85 10:34:37 #19 (UKSEED) RUN (SYS)PEAK
 3oct85 10:34:37 #19 (UKSEED) RUNLIC 40010,,40010
 3oct85 10:44:36 #19 (UKSEED) NEXIT (SYS)PEAK
 3oct85 11:11:02 #19 (UKSEED) RUN (SYS)LOGOUT
 3oct85 11:11:02 #19 (UKSEED) RUNLIC 547010,,40010
 3oct85 11:11:04 #19 (UKSEED) LOGOUT TRUs = 1259.9
 3oct85 11:31:36 #36 (UKSEED) LOGIN 2242:65 TID=1200
 3oct85 11:31:36 #36 (UKSEED) NEXIT (SYS)LOGINN
 3oct85 11:33:34 #36 (UKSEED) RUN (SYS)PASSWO
 3oct85 11:33:34 #36 (UKSEED) RUNLIC 2400,,0
 3oct85 11:33:36 #36 (UKSEED) CREAUX NCUD1:1 port=74
 3oct85 11:34:35 #36 (UKSEED) NEXIT (SYS)PASSWO
 3oct85 11:34:47 #36 (UKSEED) RUN (SYS)LOGOUT
 3oct85 11:34:47 #36 (UKSEED) RUNLIC 547000,,0
 3oct85 11:34:47 #36 (UKSEED) LOGOUT TRUs = 3.4
 3oct85 11:52:34 #11 (UKSEED) LOGIN C35B:157 TID=AUX
 3oct85 11:52:34 #11 (UKSEED) NEXIT (SYS)LOGINN
 3oct85 11:52:51 #11 (UKSEED) RUN (SYS)NONAME
 3oct85 11:52:51 #11 (UKSEED) RUNLIC 102010,,0
 3oct85 11:53:29 #11 (UKSEED) NEXIT (SYS)NONAME
 3oct85 11:53:30 #11 (UKSEED) RUN (SYS)LOGOUT
 3oct85 11:53:30 #11 (UKSEED) RUNLIC 547000,,0
 3oct85 11:53:31 #11 (UKSEED) LOGOUT TRUs = 6.3
 3oct85 12:43:26 #38 (UKSEED) LOGIN 2242:61 TID=1200
 3oct85 12:43:26 #38 (UKSEED) NEXIT (SYS)LOGINN
 3oct85 12:43:28 #38 (UKSEED) RUN (SYS)OPER
 3oct85 12:43:28 #38 (UKSEED) RUNLIC 775617,,0
 3oct85 12:43:31 #38 (UKSEED) SETLIC (SYS)OPER LIC=775617,,40412
 3oct85 12:43:31 #38 (UKSEED) TATTLE OPER KARENL 371412 (40412) okay
 3oct85 12:43:31 #38 (UKSEED) NEXIT (SYS)OPER
 3oct85 12:43:37 #38 (UKSEED) RUN (SYS)PASSWO
 3oct85 12:43:37 #38 (UKSEED) RUNLIC 42412,,40412
 3oct85 12:43:39 #38 (UKSEED) CREAUX NCUD1:1 port=74
 3oct85 12:44:37 #38 (UKSEED) NEXIT (SYS)PASSWO
 3oct85 12:44:41 #38 (UKSEED) RUN (SYS)PASSWO
 3oct85 12:44:41 #38 (UKSEED) RUNLIC 42412,,40412
 3oct85 12:45:48 #38 (UKSEED) NEXIT (SYS)PASSWO
 3oct85 12:45:57 #38 (UKSEED) RUN (SYS)PASSWO
 3oct85 12:45:57 #38 (UKSEED) RUNLIC 42412,,40412
 3oct85 12:46:13 #38 (UKSEED) CREAUX NCUD1:1 port=110
  
